,input.1,input.0,irf.center,irf.width,irf.backsweep,kinetic.1,kinetic.2,kinetic.3,kinetic.4,kinetic.5,kinetic.6,kinetic.7,kinetic.8,area.1
0,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
1,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
2,1.0,0.0,-84.00000125169754,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
3,1.0,0.0,-84.0,1.5500000230967999,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
4,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.813410758683123,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
5,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184667995863,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
6,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.882403631198148,-3.2441936328524905,-2.017406150760383,-8.740336742730447,1.0
7,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.244193681194743,-2.017406150760383,-8.740336742730447,1.0
8,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.0174061808220776,-8.740336742730447,1.0
9,1.0,0.0,-84.0,1.55,13200.0,0.6931471805599453,-2.3025850929940455,-2.8134107167600364,-3.6119184129778077,-2.8824035882469876,-3.2441936328524905,-2.017406150760383,-8.740336872971614,1.0
10,1.0,0.0,-84.30120753033528,1.5799173303425411,13200.0,0.6931471805599453,-2.3025850929940455,-2.774565965419672,-3.6460915048894487,-2.8495831412850445,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
11,1.0,0.0,-84.30120878652116,1.5799173303425411,13200.0,0.6931471805599453,-2.3025850929940455,-2.774565965419672,-3.6460915048894487,-2.8495831412850445,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
12,1.0,0.0,-84.30120753033528,1.5799173538851439,13200.0,0.6931471805599453,-2.3025850929940455,-2.774565965419672,-3.6460915048894487,-2.8495831412850445,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
13,1.0,0.0,-84.30120753033528,1.5799173303425411,13200.0,0.6931471805599453,-2.3025850929940455,-2.774566006763927,-3.6460915048894487,-2.8495831412850445,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
14,1.0,0.0,-84.30120753033528,1.5799173303425411,13200.0,0.6931471805599453,-2.3025850929940455,-2.774565965419672,-3.6460915592204457,-2.8495831412850445,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
15,1.0,0.0,-84.30120753033528,1.5799173303425411,13200.0,0.6931471805599453,-2.3025850929940455,-2.774565965419672,-3.6460915048894487,-2.849583183747143,-3.241780019926588,-2.00795339002176,-8.724510847003554,1.0
